English,Russian
you,ты
it,Это
and,и
that,который
of,из
is,является
in,в
what,Какие
we,мы
me,мне
this,это
he,он
for,за
my,мой
on,на
have,имеют
your,ваш
do,делать
was,был
no,нет
not,нет
be,быть
are,находятся
don,дон
re,репутация
know,знать
can,может
with,с
but,но
all,все
so,так
just,точный
there,там
here,здесь
they,Они
like,нравиться
ll,LL
get,получать
she,она
go,идти
if,если
right,правильно
out,вне
about,о
up,вверх
at,в
him,ему
now,сейчас
oh,ой
one,один
come,приехать
well,хорошо
her,ее
how,как
yeah,Да
ve,велосипед
will,воля
got,получил
want,хотеть
think,думать
as,в качестве
see,видеть
did,сделал
good,хороший
who,кто
why,Зачем
from,из
let,позволять
his,его
yes,да
when,когда
going,собирается
time,время
an,атмосфера
okay,хорошо
back,назад
look,смотрю
us,нас
would,было бы
them,их
where,куда
were,мы
take,брать
then,затем
had,имел
or,или
been,был
our,наш
gonna,собираюсь
tell,рассказать
really,В самом деле
man,человек
some,некоторые
say,сказать
hey,Привет
could,мог
d,дюймовый
didn,не
by,от
need,необходимость
something,что нибудь
has,имеет
too,слишком
more,более
way,способ
down,вниз
make,сделать
very,очень
never,никогда
only,Только
people,люди
over,над
because,так как
little,маленький
please,пожалуйста
love,любовь
should,должен
mean,иметь в виду
said,сказал
sorry,Извините
give,давать
off,выключенный
am,являюсь
thank,благодарить
any,Любые
two,два
even,четное
much,много
doing,делает
sure,Конечно
thing,предмет
these,эти
help,помощь
first,первый
into,в
anything,что-либо
still,все еще
find,найти
life,жизнь
nothing,ничего такого
sir,сэр
day,день
god,Бог
work,работай
their,их
uh,Эм-м-м
again,очередной раз
maybe,может быть
must,должен
before,до
other,Другой
wait,ждать
stop,останавливаться
call,вызов
after,после
won,выиграл
talk,разговаривать
away,прочь
than,чем
thought,подумал
home,дом
night,ночь
put,помещать
great,отличный
those,те
last,последний
better,лучше
everything,все
told,сказал
mr.,Мистер.
new,новый
things,вещи
always,всегда
keep,держать
long,длинный
years,годы
leave,оставлять
does,делает
money,Деньги
around,вокруг
doesn,не
name,название
place,место
ever,Когда-либо
feel,Чувствовать
guys,ребята
father,отец
guy,парень
made,сделанный
old,старый
isn,is
which,который
big,большой
lot,много
done,Выполнено
hello,Привет
nice,красивый
believe,полагать
girl,девочка
someone,кто то
fine,отлично
thanks,спасибо
wanted,в розыске
kind,Добрый
coming,приходящий
house,дом
every,каждый
ok,Хорошо
through,через
being,существование
course,курс
stay,оставаться
left,левый
dad,папа
enough,достаточно
happened,произошло
came,пришел
may,май
mother,мать
wrong,неправильный
world,Мир
bad,плохой
might,может быть
three,три
today,Cегодня
listen,Слушать
another,Другая
understand,понимать
hear,слышать
remember,воспоминание
ask,просить
own,своя
same,одно и тоже
show,Показать
else,еще
kill,убийство
talking,разговор
found,найденный
next,следующий
getting,получающий
care,уход
car,машина
looking,смотрящий
son,сын
try,пытаться
woman,женщина
went,пошел
hi,Привет
dead,мертвых
many,многие
mind,разум
wasn,был
friend,друг
best,Лучший
mom,Мама
hell,ад
morning,утро
trying,пытающийся
boy,мальчик
together,все вместе
yourself,себя
job,работа
saw,пила
family,семья
real,настоящий
without,без
baby,ребенок
room,комната
wouldn,был бы
already,уже
move,шаг
most,наиболее
seen,видимый
live,прямой эфир
miss,Мисс
actually,фактически
huh,хм
shit,дерьмо
both,оба
heard,слышал
once,однажды
ready,готовы
head,голова
called,называется
used,использовал
idea,идея
knew,знал
hold,держать
happy,счастливый
door,дверь
such,такой
fuck,Блядь
brother,брат
also,также
pretty,красивая
bit,немного
took,взял
haven,приюта
yet,еще
men,люди
whole,весь
start,Начало
use,использовать
while,в то время как
since,поскольку
wife,жена
days,дни
guess,предполагать
tomorrow,завтра
matter,иметь значение
meet,встретиться
bring,приносить
tonight,сегодня ночью
everyone,каждый
run,бег
wanna,хочу
hard,жесткий
ah,ах
alone,один
myself,сам
school,школа
gone,ушел
um,гм
end,конец
saying,высказывание
phone,Телефон
play,играть в
looks,внешний вид
couldn,не мог
fucking,чертовски
problem,проблема
few,немного
friends,друзья
gotta,Должен
ago,назад
open,открытым
anyone,кто угодно
killed,убитый
hope,надеяться
face,лицо
until,до того как
lost,потерянный
police,полиция
excuse,извинение
turn,повернуть
business,бизнес
case,дело
wants,хочет
says,говорит
TRUE,ПРАВДА
die,умереть
heart,сердце
soon,скоро
each,каждый
worry,волноваться
later,потом
year,год
watch,смотреть
music,Музыка
hand,рука
having,имея
probably,вероятно
beautiful,красивая
doctor,врач
sit,сидеть
eat,есть
thinking,мышление
young,молодой
second,второй
working,работающий
water,воды
person,человек
part,часть
kids,Дети
late,поздно
stuff,вещи
exactly,в точку
under,под
death,смерть
minute,минута
pay,платить
crazy,сумасшедший
forget,забывать
everybody,все
kid,ребенок
change,изменение
gave,дал
happen,случаться
damn,черт
five,5
drink,напиток
far,далеко
knows,знает
its,это
whatever,что бы ни
eyes,глаза
shut,закрыть
aren,Арен
hit,ударил
taking,принимающий
easy,легкий
times,времена
check,чек об оплате
hands,Руки
minutes,минуты
deal,иметь дело
different,разные
means,средства
point,точка
inside,внутри
makes,производит
asked,спросил
somebody,кто-то
mine,мой
making,изготовление
body,тело
afraid,боятся
sleep,спать
chance,шанс
dear,Уважаемый
quite,довольно
four,четыре
anyway,так или иначе
close,Закрыть
ain,айн
party,партия
fun,веселье
against,против
word,слово
comes,приходит
important,важный
set,поставил
shall,должен
story,история
number,количество
daughter,дочь
least,наименее
waiting,ожидающий
hurt,повредить
wish,желание
moment,мгновенный
fight,борьба
week,неделя
husband,муж
girls,девушки
rest,остальные
married,в браке
fire,Пожар
game,игра
nobody,никто
mr,Мистер
children,дети
side,сторона
stand,стоять
read,читать
though,хоть
cut,резать
started,началось
sister,сестра
supposed,предполагаемый
between,между
child,ребенок
goes,идет
hours,часы
speak,разговаривать
women,женщины
behind,за
almost,почти
truth,правда
blood,кровь
able,способный
lady,леди
anymore,больше
playing,игра
gets,получает
shot,выстрелил
reason,причина
trouble,беда
break,сломать
war,война
city,город
walk,ходить
town,город
trust,доверять
dr.,доктор
met,встретились
office,офис
question,вопрос
brought,привел
yours,Ваш
welcome,добро пожаловать
high,высокий
wow,Вот это да
couple,пара
half,половина
died,умер
cool,здорово
free,свободно
either,либо
seems,кажется
power,мощность
whoa,ох
bye,до свидания
buy,купить
telling,рассказывающий
honey,медовый
tried,пытался
front,фронт
team,команда
answer,отвечать
gun,пистолет
boys,мальчики
line,линия
send,Отправить
news,Новости
stupid,тупой
bed,кровать
hurry,торопиться
full,полный
months,месяцы
save,спасти
sometimes,иногда
become,становиться
along,вместе
hate,ненавидеть
food,еда
outside,вне
light,свет
l,л
needs,потребности
dog,собака
country,страна
clear,Чисто
order,заказ
em,Эм
fact,факт
lord,господин
captain,капитан
six,шесть
hot,горячий
funny,забавный
black,черный
mrs.,Миссис.
alive,живой
pick,выбирать
feeling,чувство
living,жизнь
cause,причина
ahead,предстоящий
lose,терять
king,король
plan,строить планы
dinner,ужин
sighs,вздыхает
sort,Сортировать
leaving,уход
shouldn,должен не
running,Бег
boss,босс
alright,хорошо
promise,обещать
taken,взятый
safe,Безопасно
ma,магистр
book,книга
sent,послал
white,белый
hour,час
anybody,любой
small,небольшой
perfect,идеально
cause,причина
lives,жизни
special,особенный
parents,родители
s,с
john,Джон
himself,сам
perhaps,возможно
sounds,звуки
serious,серьезный
sick,больной
company,Компания
ha,ха
scared,напугана
uncle,дядя
poor,бедный
red,красный
past,мимо
earth,Земля
possible,возможное
shoot,стрелять
touch,трогать
sound,звук
top,Топ
ass,жопа
laughs,смеется
cannot,не могу
asking,спрашивающий
win,выиграть
glad,радостный
control,контроль
hmm,хм
human,человек
drive,привод
hair,волосы
jack,разъем
bitch,сука
luck,удача
murder,убийство
happens,случается
air,воздух
ten,10
daddy,папочка
finally,Ну наконец то
chuckles,смех
fast,быстрый
cold,холодно
seem,казаться
laughing,смеющийся
words,слова
hospital,больница
street,улица
hang,вешать
dance,танец
meeting,встреча
till,до
others,другие
catch,ловить
follow,следить
sense,смысл
sex,секс
lie,ложь
evening,вечер
master,владелец
known,известный
dream,мечтать
write,написать
million,миллион
voice,голос
sweet,сладкий
rather,скорее
felt,войлок
sign,подписать
lucky,везучий
somewhere,где-то
bet,ставка
o,о
jesus,Иисус
longer,дольше
calling,вызов
worked,работал
quiet,тихий
looked,смотрел
less,меньше
pull,тянуть
beat,бить
careful,осторожный
coffee,кофе
return,возвращаться
secret,секрет
weeks,недели
weren,был
date,дата
seeing,Видя
fall,Осень
given,данный
ooh,ох
fault,вина
straight,прямой
takes,принимает
song,песня
future,будущее
gentlemen,господа
loved,любил
changed,измененный
road,Дорога
calm,спокойствие
wonderful,чудесно
mad,Сумасшедший
turned,перевернутый
drop,уронить
ladies,дамы
learn,учить
step,шаг
absolutely,абсолютно
early,рано
explain,объяснять
clean,чистый
piece,кусок
yesterday,вчера
throw,бросать
picture,рисунок
land,земля
feet,ноги
wonder,удивляться
questions,вопросов
speaking,Говорящий
worth,стоит
darling,дорогой
dude,чувак
giving,дающий
president,президент
eye,глаз
quick,быстро
moving,движущийся
figure,фигура
state,государство
strong,сильный
sam,Сэм
none,никто
amazing,удивительно
ones,и
works,работает
act,действовать
needed,нужный
weird,странный
law,закон
worried,волновался
report,отчет
goodbye,до свидания
missing,отсутствующий
choice,выбор
happening,Происходит
chief,главный
wedding,свадьба
strange,странный
general,генеральный
pain,боль
am,являюсь
kidding,шутя
decided,приняли решение
ya,я
pass,проходят
tired,устала
class,класс
officer,офицер
kept,сохраняется
wake,будить
worse,худший
busy,занятый
eh,эх
mistake,ошибка
kiss,целовать
court,корт
building,здание
finish,финиш
during,в течение
age,возраст
ship,корабль
caught,пойманный
marry,выходит замуж
meant,имел в виду
sell,продавать
dark,темнота
watching,наблюдая
system,система
suppose,предполагать
evidence,доказательства
movie,кино
ride,поездка
t,Т
completely,полностью
mouth,рот
totally,полностью
birthday,день рождения
tv,Телевизор
forgive,простить
born,рожденный
imagine,представить
information,Информация
instead,вместо
definitely,определенно
security,безопасность
certainly,конечно
film,фильм
month,месяц
lying,врущий
unless,пока не
train,тренироваться
seven,Семь
wear,носить
clothes,одежда
michael,Майкл
hotel,отель
christmas,Рождество
attack,атака
hasn,Hasn
round,круглый
expect,ожидать
sing,петь
terrible,ужасный
george,Джордж
bag,сумка
history,история
blue,синий
near,возле
broke,сломанный
station,станция
seriously,шутки в сторону
forever,навсегда
david,Дэйвид
frank,откровенный
except,кроме
thinks,думает
message,сообщение
entire,весь
joe,Джо
table,стол
talked,говорили
across,через
rock,рок
lovely,прекрасный
handle,справиться
middle,середина
buddy,приятель
paid,оплаченный
protect,защищать
using,с использованием
floor,этаж
ran,пробег
swear,ругаться
spend,тратить
situation,ситуация
ring,звенеть
anywhere,в любом месте
dangerous,опасный
bill,законопроект
york,Йорк
army,армия
lead,Свинец
bought,купили
finished,законченный
fair,справедливый
sun,солнце
letter,письмо
fool,дурак
attention,внимание
club,клуб
simple,просто
interesting,интересный
space,Космос
test,контрольная работа
box,коробка
group,группа
single,не замужем
sitting,сидящий
marriage,свадьба
join,присоединиться
fear,страх
d,дюймовый
peace,мир
forgot,забыл
force,сила
short,короткая
normal,обычный
charlie,Чарли
present,настоящее время
enjoy,наслаждаться
mike,Майк
crime,преступление
horse,лошадь
ground,земля
american,американец
count,считать
area,область
charge,заряд
honor,честь
lunch,обед
miles,мили
radio,радио
idiot,идиот
ball,мяч
surprise,Сюрприз
paper,бумага
key,ключ
boat,лодка
quickly,быстро
gold,золото
bar,бар
fish,рыбы
mark,отметка
tom,Том
wearing,утомительный
crying,плач
accident,авария
government,правительство
eight,восемь
fell,упал
cover,крышка
certain,определенный
interested,заинтересован
deep,глубокий
star,звезда
sea,море
agree,дать согласие
problems,проблемы
detective,детектив
prison,тюрьма
major,основной
stick,палка
offer,предложение
difficult,трудный
smart,умный
personal,личный
record,записывать
stopped,остановился
hide,Спрятать
whether,будь то
bank,банк
trip,поездка
relax,расслабляться
america,Америка
public,публичный
list,список
afternoon,после полудня
brain,мозг
fix,исправить
bastard,сволочь
proud,гордый
tea,чай
service,служба
screaming,кричать
forward,вперед
angry,злой
park,парк
soul,душа
fighting,боевой
peter,Питер
rich,богатый
agent,агент
blow,дуть
paul,Павел
dress,одеваться
mary,Мэри
missed,пропущенный
scene,сцена
killing,убийство
standing,стоящий
saved,сохранил
mm,мм
respect,уважать
killer,убийца
ice,лед
mess,беспорядок
tough,жесткий
feels,чувствует себя
church,церковь
sad,грустный
cell,клетка
drunk,пьяный
share,Поделиться
camera,камера
mm-hmm,ммммм
within,в пределах
card,карта
fly,летать
ben,Бен
girlfriend,Подруга
laugh,смех
smell,запах
broken,сломанный
mum,мама
honest,честный
often,довольно часто
starting,начинающий
calls,вызовы
y,у
spent,потраченный
third,в третьих
english,английский
visit,посещать
mama,мама
judge,судить
window,окно
hungry,голодный
dare,осмеливаться
relationship,отношение
moved,взолнованный
prove,доказывать
private,частный
wall,стена
seat,сиденье
i-i,я-я
position,должность
lieutenant,лейтенант
realize,понимать
lt,лейтенант
especially,особенно
machine,машина
walking,гулять пешком
art,Изобразительное искусство
pleasure,удовольствие
bloody,кровавый
college,колледж
french,французкий язык
involved,участвует
cry,плакать
became,стал
lived,жил
impossible,невозможный
obviously,очевидно
neither,ни один
accept,принимать
boyfriend,дружок
besides,Помимо
queen,Королева
teacher,учитель
cops,полицейский
sake,сакэ
loves,любит
carry,нести
teach,учить
apartment,квартира
upset,расстройство
green,зеленый
la,Ла
liked,понравилось
cute,милый
evil,зло
professor,профессор
contact,контакт
joke,шутить
cop,полицейский
huge,огромный
holy,Святой
store,хранить
jail,тюрьма
likes,нравится
lawyer,адвокат
doubt,сомневаться
continue,Продолжить
appreciate,ценить
cat,кошка
shop,магазин
driving,вождение
congratulations,поздравляю
wrote,написал
village,деревня
quit,покидать
field,поле
james,Джеймс
wine,вино
decision,решение
south,юг
sleeping,спать
slow,медленный
laughter,смех
island,остров
glass,стекло
beginning,начало
cash,денежные средства
dying,умирающий
hundred,сотня
whose,чья
difference,разница
plane,самолет
push,толкать
continues,продолжается
mmm,М-м-м
singing,пение
eating,принимать пищу
north,север
mrs,Миссис
tree,дерево
madam,Госпожа
gift,подарок
truck,грузовая машина
putting,поставка
bear,медведь
board,доска
grab,схватить
beer,пиво
stuck,застрявший
magic,магия
support,поддерживать
rules,правила
grunts,ворчание
partner,партнер
reach,достигать
wind,ветер
colonel,полковник
max,Максимум
immediately,немедленно
seconds,секунды
thousand,тысяча
gives,дает
experience,опыт
cheers,ваше здоровье
victim,потерпевший
upon,на
computer,компьютерный
christ,Христос
planet,планета
promised,обещано
bus,автобус
henry,Генри
dirty,грязный
search,поиск
