English,Russian
staying,остаться
dreams,сны
arrest,арест
holding,держа
suddenly,"вдруг, внезапно"
usually,как правило
lots,много
shoes,туфли
er,эр
jump,Прыгать
rid,избавлять
yo,Эй
knock,поступить
owe,быть должным
harry,Гарри
grow,расти
worst,наихудший
river,река
aunt,тетя
patient,пациент
kitchen,кухня
aah,ааа
fat,толстый
passed,прошедший
m,м
final,финал
summer,летом
bob,боб
listening,прослушивание
escape,побег
everywhere,повсюду
moon,луна
arms,оружие
turns,повороты
address,адрес
ow,Оу
match,совпадение
gasps,задыхаться
grand,гранд
yep,Ага
shh,трюк
nervous,нервный
de,де
choose,выбирать
themselves,сами себя
decide,решить
mate,приятель
drinking,питьевой
press,Нажмите
bother,беспокоить
foot,нога
hadn,Хадн
blame,обвинять
crap,дерьмо
drugs,наркотики
type,тип
rings,кольца
mission,миссия
named,названный
heaven,небеса
ii,II
picked,выбран
paris,Париж
race,гонка
risk,риск
books,книги
further,в дальнейшем
danny,Дэнни
action,действие
allowed,допустимый
orders,приказ
learned,научился
price,цена
arrived,приехал
nick,Ник
otherwise,в противном случае
pictures,фотографий
fit,поместиться
smoke,дымка
favor,услуга
played,играл
notice,уведомление
awesome,классно
smile,улыбка
director,директор
guard,сторожить
begin,начинать
spot,место
surprised,удивлен
innocent,невиновный
narrator,рассказчик
herself,сама
london,Лондон
feelings,чувства
enemy,враг
battle,боевой
ourselves,сами
alex,Алекс
dollars,доллары
allow,разрешать
nine,девять
gay,гей
department,отделение
guilty,виновный
apart,Кроме
earlier,ранее
duty,долг
jim,Джим
suit,подходить
bell,колокол
west,западный
legs,ноги
hero,герой
destroy,разрушать
stage,сцена
bunch,связка
according,согласно
chicken,курица
bigger,больше
grunting,ворчание
low,низкий
helping,Помощь
admit,признаться
closed,закрыто
names,имена
witness,свидетель
upstairs,вверх по лестнице
arm,рука
steal,воровать
jimmy,Джимми
kick,пинать
twice,дважды
cross,Пересекать
ways,Пути
sergeant,сержант
indeed,на самом деле
gas,газ
keeping,сохранение
energy,энергия
pregnant,беременная
waste,трата
helped,помог
fired,уволенный
favorite,любимый
tony,Тони
taste,вкус
locked,заперт
places,места
writing,письмо
adam,Адам
brothers,братья
starts,начинается
prince,принц
form,форма
sold,продал
silly,глупый
mention,упомянуть
build,строить
throat,горло
hole,дыра
figured,фигурный
track,отслеживать
ringing,кольцо
lock,замок
leg,нога
above,выше
hiding,прячется
steve,Стив
seemed,казался
breakfast,завтрак
engine,двигатель
written,написано
complete,полный
video,видео
applause,аплодисменты
however,Однако
pressure,давление
fresh,свежий
weapon,оружие
sky,небо
ms.,РС.
stole,украл
study,изучение
burn,гореть
reading,чтение
crowd,толпа людей
treat,обращаться
roll,рулон
double,двойной
spirit,дух
danger,Опасность
cost,Стоимость
empty,пустой
level,уровень
memory,объем памяти
itself,сам
acting,играет роль
interest,интерес
nose,нос
plans,планы
following,следующий
bathroom,ванная комната
built,построенный
closer,ближе
ray,луча
sarah,Сара
band,группа
groans,стоны
apparently,по всей видимости
excited,взволнованный
richard,Ричард
losing,проиграв
animals,животные
flight,полет
nature,природа
raise,поднимать
pop,поп
client,клиент
bomb,бомбить
neck,шея
suspect,подозревать
warm,теплый
extra,дополнительный
bottle,бутылка
van,фургон
heavy,тяжелый
mommy,мама
dogs,собак
wild,дикий
ridiculous,смешной
simply,просто
lee,Ли
animal,животное
showed,показано
billy,Билли
shooting,стрельба
keeps,сохраняется
camp,лагерь
guns,орудие
medical,медицинский
shame,стыд
hoping,в надежде
whom,кого
bird,птица
majesty,Величество
flowers,цветы
famous,известный
asleep,спящий
beauty,красота
driver,Водитель
keys,Ключи
rain,дождь
awful,ужасный
large,большой
local,местный
deserve,заслуживать
goddamn,Черт возьми
stone,камень
jane,Джейн
grace,Грейс
consider,учитывать
weekend,выходные дни
wondering,интересный
lay,класть
plenty,множество
willing,готовый
pants,штаны
sweetheart,дорогой
skin,кожа
excellent,отлично
asshole,Мудак
beach,пляж
c,в
faith,вера
beg,просить
fuckin,черт возьми
responsible,ответственный
military,военный
cheering,подбадривание
opportunity,возможность
common,общий
bottom,низ
german,Немецкий
whoever,Кто бы ни был
cook,готовить пищу
walked,ходил
papers,документы
justice,справедливость
hall,зал
commander,командир
drug,лекарство
main,главный
knife,нож
devil,дьявол
necessary,необходимо
although,хотя
princess,принцесса
lights,свет
flying,летающий
dick,Дик
rose,Роза
knowing,знание
clearly,четко
hat,шляпа
agreed,согласованный
johnny,Джонни
corner,угол
code,код
note,примечание
tommy,Томми
due,в связи
correct,правильный
apologize,принести извинения
language,язык
stars,звезда
faster,Быстрее
cars,машины
folks,близкие
bullshit,бред сивой кобылы
i.,я.
fellow,парень
several,несколько
grandma,бабушка
shows,шоу
leader,лидер
leaves,листья
restaurant,ресторан
east,восток
shouting,кричать
blind,слепой
ghost,призрак
cup,чашка
gotten,получил
tight,в обтяжку
conversation,беседа
tells,рассказывает
lies,вранье
nor,ни
pulled,вытянут
hanging,висящий
speed,скорость
stories,истории
health,здоровье
advice,совет
held,держал
uh-huh,Ага
murdered,убитый
beyond,вне
rule,правило
hardly,едва ли
possibly,возможно
inspector,инспектор
cousin,двоюродная сестра
trial,испытание
emergency,чрезвычайное происшествие
ought,должен
eddie,Эдди
somehow,как-то
hearing,слушание
states,состояния
account,учетная запись
spoke,говорил
file,файл
understood,понял
angel,Ангел
tape,лента
milk,молоко
powerful,мощный
weapons,оружие
practice,упражняться
manager,управляющий делами
pardon,помиловать
vote,голосование
jake,Джейк
national,национальный
career,карьера
minister,министр
super,супер
taught,учил
robert,Роберт
biggest,самый большой
plays,игры
natural,естественный
dancing,танцы
copy,копия
plus,плюс
martin,Мартин
cake,кекс
freedom,свобода
among,среди
breath,дыхание
operation,операция
chris,Крис
crew,экипаж
challenge,вызов
market,рынок
meat,мясо
towards,к
bringing,принесение
dropped,упавший
student,ученик
lied,лгали
strength,сила
size,размер
breathe,дышать
color,цвет
monster,монстр
loud,громкий
photo,Фото
aw,а -
nearly,Около
sight,достопримечательность
greatest,величайший
games,игры
bridge,мост
dressed,одетый
arrested,арестован
horrible,какой ужас
coach,тренер
planning,планирование
checked,проверял
breaking,разрыв
noticed,заметил
fantastic,фантастический
screams,крики
serve,обслуживать
ideas,идеи
investigation,изучение
center,центр
older,старший
pack,пакет
soldiers,солдаты
nonsense,бред какой то
doc,док
project,проект
training,подготовка
example,пример
trick,обманывать
prepared,готовый
science,наука
united,объединенная
travel,путешествовать
incredible,невероятный
grandpa,дедушка
paying,оплата
character,персонаж
teeth,зубы
criminal,уголовное
charles,Чарльз
chinese,Китайский
truly,действительно
honestly,честно говоря
bro,братан
survive,выживать
bobby,Бобби
target,цель
feed,кормить
nurse,медсестра
e,е -
fake,подделка
records,записи
breathing,дыхание
sweetie,милый
numbers,числа
oil,масло
suicide,самоубийство
belong,принадлежать
whoo,выросли
perfectly,отлично
amy,Эми
forgotten,забыто
remain,оставаться
original,оригинал
papa,папа
onto,на
concerned,обеспокоенный
credit,кредит
ugh,фу
invited,приглашен
discuss,обсуждать
research,исследовательская работа
easier,Полегче
view,Посмотреть
chair,стул
hurts,болит
strike,забастовка
roger,Роджер
fill,наполнять
condition,состояние
mountain,гора
dr,доктор
nowhere,нигде
sheriff,шериф
kim,Ким
turning,превращение
brown,коричневый
recognize,распознавать
heads,головы
audience,зрительская аудитория
all,все
jealous,ревнивый
pretend,притворяться
society,общество
finding,нахождение
shirt,Рубашка
comfortable,комфортный
meaning,значение
guest,гость
pieces,штуки
dry,сухой
letting,разрешение
began,началось
aye,да
jeff,Джефф
female,самка
release,релиз
ho,хо
cards,открытки
pray,молиться
unfortunately,к несчастью
balls,яйца
destroyed,уничтожен
ended,закончился
universe,вселенная
prepare,подготовить
opinion,мнение
movies,кино
soldier,солдат
wash,стирка
program,программа
heat,нагревать
usual,обычный
ticket,проездной билет
stolen,украденный
prefer,предпочитать
aware,осведомленный
surely,конечно
male,мужчина
base,база
matters,имеет значение
lift,поднимать
lab,лаборатория
command,командование
proof,доказательство
cream,пломбир
selling,продажа
believed,поверил
create,Создайте
h,час
afford,предоставлять
sunday,Воскресенье
total,общее
dumb,тупой
threw,выбросить
france,Франция
birth,рождение
created,созданный
realized,осуществленный
british,британский
noise,шум
nuts,орехи
students,ученики
birds,птицы
social,Социальное
brilliant,блестящий
bodies,тела
tie,галстук
opened,открыл
ours,наш
bucks,Бакс
kevin,Кевин
mister,Господин
ugly,уродливый
ryan,Райан
focus,фокус
dan,дэн
opens,открывается
exist,существует
followed,следовал
england,Англия
draw,рисовать
purpose,цель
letters,письма
daniel,Даниэль
opening,открытие
bullet,пуля
anna,Анна
lately,в последнее время
stayed,остался
falling,падение
season,сезон
ends,заканчивается
suggest,предлагать
joy,радость
distance,расстояние
responsibility,обязанность
whenever,когда бы ни
issue,проблема
thousands,тысячи
process,процесс
sword,меч
shower,душ
weak,слабый
fucked,трахается
lonely,Одинокий
happiness,счастье
eric,Эрик
tiny,крошечный
desk,стол письменный
pool,бассейн
property,имущество
forced,принужденный
settle,селиться
indistinct,нечеткий
weight,масса
received,полученный
gang,банда
bite,кусать
friday,пятница
disappeared,исчезнувший
interview,опрос
expecting,ожидая
kinda,вроде
surgery,операция
horses,лошади
mayor,мэр
babe,малышка
ancient,древний
handsome,красивый
thomas,Томас
saturday,суббота
staff,персонал
lines,линии
unit,Ед. изм
fan,вентилятор
gentleman,джентльмен
introduce,представлять
fate,судьба
split,расколоть
recently,недавно
expected,ожидал
add,Добавить
ordered,заказал
slowly,медленно
alarm,аварийная сигнализация
member,член
slept,спала
signed,подписанный
enter,входить
spanish,испанский
garden,сад
brings,приносит
brave,Храбрый
pig,свинья
model,модель
finger,Палец
medicine,лекарственное средство
access,доступ
failed,не удалось
flat,плоский
easily,с легкостью
discovered,обнаруженный
based,на основе
screw,винт
insane,безумный
cares,забота
weather,Погода
fingers,пальцы
san,Сан -
scott,Скотт
path,путь
soft,мягкий
harm,вред
style,стиль
community,сообщество
sees,видит
basically,в основном
al,Ал
signal,сигнал
nope,Нет
spare,запасной
speech,речь
covered,покрытый
shake,встряхнуть
loose,свободный
snow,снег
russian,русский
lake,озеро
bright,яркий
roof,крыша
ohh,ох
sending,отправка
paint,покрасить
remind,напоминать
pal,приятель
naked,голый
post,после
sugar,сахар
heading,заголовок
streets,Улицы
damage,наносить ущерб
silence,тишина
doors,двери
pete,Пит
ed,редакция
success,успех
wet,влажный
nah,Неа
amount,количество
members,члены
kate,Кейт
manage,управлять
safety,безопасность
returned,вернулся
harder,Сильнее
fbi,ФБР
block,блокировать
showing,показ
fancy,изысканный
chef,шеф -повар
contract,договор
dig,копать
chest,грудь
good-bye,до свидания
drinks,напитки
dave,Дэйв
buried,похороненный
brian,Брайан
trade,торговля
journey,путешествие
stomach,желудок
changes,изменения
details,подробности
thoughts,мысли
divorce,развод
funeral,похороны
maria,Мария
football,футбол
reality,реальность
theory,теория
gosh,чертовски
ruined,разрушен
gate,ворота
william,Уильям
spread,распространение
outta,Outta
japanese,японский язык
sudden,внезапный
coat,Пальто
sooner,раньше
cheese,сыр
larry,Ларри
spring,весна
page,страница
ears,уши
simon,Саймон
castle,замок
hidden,скрытый
storm,буря
cos,заселение
personally,лично
artist,художник
hill,холм
exciting,захватывающе
permission,разрешение
jerry,Джерри
expensive,дорого
tickets,Билеты
forest,лес
barely,едва
eggs,яйца
goin,иди в
regret,сожалеть
lesson,урок
lover,возлюбленный
bread,хлеб
andy,Энди
subject,предмет
legal,юридический
growing,растущий
ill,больной
jason,Джейсон
mood,настроение
owner,владелец
caused,вызванный
beeping,звуковой сигнал
points,точки
dating,знакомства
loss,потеря
secretary,секретарь
revenge,месть
santa,Санта
likely,вероятный
rent,арендная плата
connection,связь
assistant,помощник
reasons,Причины
yelling,кричать
painting,картина
trees,деревья
doctors,врачи
rush,порыв
foreign,иностранный
rough,грубый
murderer,убийца
century,век
nights,ночи
pair,пара
runs,пробеги
pocket,карман
farm,ферма
matt,матт
bike,велосипед
obvious,очевидный
ate,ел
grew,выросла
professional,профессионал
tim,Тим
goodness,добро
parts,части
alan,Алан
university,Университет
square,площадь
grandfather,дедушка
europe,Европа
genius,гениальность
cases,случаи
ruin,руина
winter,зима
tongue,язык
memories,воспоминания
da,дат
buying,Покупка
cancer,рак
clock,Часы
ocean,океан
dna,ДНК
liar,лжец
tour,тур
thief,вор
bleep,блин
lisa,Лиза
rights,Права
including,включая
competition,соревнование
smith,Смит
planned,запланировано
emily,Эмили
boring,скучный
victims,жертвы
mentioned,упомянул
bones,кости
plant,растение
bless,благословить
warning,предупреждение
knocking,стук
re,репутация
crash,крушение
bedroom,спальная комната
lower,ниже
silver,Серебряный
groaning,стон
madame,мадам
defense,защита
results,Результаты
toilet,туалет
event,событие
complicated,сложный
shape,форма
priest,священник
royal,Королевский
cheap,дешевый
romantic,романтик
downstairs,внизу
invite,приглашать
fortune,удача
tears,слезы
avoid,избегать
reached,достиг
higher,выше
familiar,знакомые
telephone,телефон
burning,сжигание
filled,заполненный
kelly,Келли
alice,Алиса
airport,аэропорт
jobs,рабочие места
grown,вырос
walter,Уолтер
rachel,Рэйчел
giant,гигант
insurance,страхование
woods,леса
n,не
scare,напугать
pleased,довольный
period,период
political,политический
player,игрок
stops,останавливается
secrets,секреты
laura,Лаура
repeat,повторение
photos,фото
finds,Находит
statement,утверждение
suck,сосать
younger,моложе
china,Китай
humans,люди
delicious,вкусно
particular,частности
proper,правильный
rome,Рим
belongs,принадлежит
attacked,атаковал
bath,ванна
hired,наемный
site,сайт
knowledge,знания
b,беременный
led,вел
guests,гости
celebrate,праздновать
map,карта
horn,рог
eventually,в конце концов
pity,жалость
powers,полномочия
ashamed,стыдящийся
assume,предполагать
glasses,очки
rise,подниматься
fixed,исправлено
request,запрос
officers,офицеры
pounds,фунты
data,данные
carefully,внимательно
per,перемещение
depends,смотря как
jury,жюри
waited,ждал
positive,положительный
attorney,адвокат
direction,направление
families,семьи
clock,Часы
doin,Доин
forces,силы
location,место нахождения
walls,стены
useless,бесполезный
grant,грант
saving,сохранение
speaks,говорит
fought,дрался
meal,еда
deliver,доставлять
answers,ответы
changing,изменение
temple,храм
scary,страшный
millions,миллионы
offered,предложенный
regular,обычный
carrying,ношение
official,чиновник
jacket,куртка
switch,выключатель
grave,могила
chase,гнаться
role,роль
odd,странный
sexy,сексуальный
faces,лица
becomes,становится
closes,закрывается
badly,плохо
tall,высокий
confused,смущенный
affair,роман
television,телевидение
shock,шок
raised,поднятый
panting,задыхаясь
pizza,пицца
image,изображение
clears,очистки
golden,золотой
patients,пациент
watched,смотрели
committed,преданный идее
sexual,сексуальный
suffer,страдать
arthur,Артур
wherever,где бы
plate,пластина
